REF_DATE,"Apple juice, 1.36 litres","Apples, 1 kilogram","Baby food, 128 millilitres","Bacon, 500 grams","Baked beans, canned, 398 millilitres","Bananas, 1 kilogram",Bathroom tissue (4 rolls),"Blade roast, 1 kilogram","Bread, 675 grams","Butter, 454 grams","Canned salmon, 213 grams","Carrots, 1 kilogram","Chicken, 1 kilogram",Cigarettes (200),"Coffee, instant, 200 grams","Coffee, roasted, 300 grams","Cooking or salad oil, 1 litre","Corn flakes, 675 grams","Deodorant, 60 grams","Eggs, 1 dozen","Evaporated milk, 385 millilitres",Facial tissue (200 tissues),"Flour, 2.5 kilograms","French fried potatoes, frozen, 1 kilogram","Ground beef, 1 kilogram","Homogenized milk, 4 litres","Ketchup, 1 litre","Macaroni, 500 grams","Mushrooms, 1 kilogram","Onions, 1 kilogram","Orange juice, 1 litre","Oranges, 1 kilogram",Paper towels (2 rolls),"Partly skimmed milk, 4 litres","Peanut butter, 500 grams","Pork chops, 1 kilogram","Potatoes, 4.54 kilograms","Prime rib roast, 1 kilogram","Processed cheese slices, 250 grams","Regular, unleaded gasoline at self-service stations, cents per litre","Round steak, 1 kilogram","Shampoo, 300 millilitres","Sirloin steak, 1 kilogram","Soda crackers, 450 grams","Soup, canned, 284 millilitres","Stewing beef, 1 kilogram","Sugar, white, 2 kilograms",Tea (72 bags),"Tomato juice, 1.36 litres","Tomatoes, canned, 796 millilitres","Toothpaste, 100 millilitres","Wieners, 450 grams"
2012-01,2.4265,3.9099999999999997,0.9659999999999999,5.761499999999999,1.2994999999999999,1.9779999999999998,2.8979999999999997,12.649999999999999,3.2085,5.0255,4.0825,1.8744999999999998,8.1535,96.669,7.543999999999999,6.9345,4.7265,5.3015,5.3245,3.5534999999999997,2.1734999999999998,2.6565,5.956999999999999,2.6334999999999997,10.177499999999998,,3.8524999999999996,1.7134999999999998,9.1885,1.702,4.5424999999999995,3.0475,2.9669999999999996,,3.6224999999999996,11.603499999999999,6.2215,26.610999999999997,3.1395,139.49499999999998,15.985,4.646,19.802999999999997,3.105,1.15,12.247499999999999,3.7719999999999994,4.910499999999999,2.576,1.7825,2.8175,3.9675
2012-02,2.415,3.933,0.9659999999999999,5.9799999999999995,1.3915,1.9894999999999998,2.921,12.983499999999998,3.1739999999999995,5.094499999999999,4.0135,1.863,7.957999999999999,96.74949999999998,7.5095,7.049499999999999,4.7265,5.335999999999999,5.140499999999999,3.703,2.2079999999999997,2.6219999999999994,6.095,2.6795,10.258,,3.8869999999999996,1.6789999999999998,9.418499999999998,1.702,4.646,2.9555,2.9784999999999995,,4.14,12.029,6.2675,25.7715,3.2775,142.82999999999998,15.9965,4.646,19.7455,3.082,1.1615,12.362499999999999,3.7604999999999995,4.991,2.6795,1.7939999999999998,2.76,3.9905
2012-03,2.4034999999999997,3.8869999999999996,0.9544999999999999,5.888,1.38,1.9665,2.875,12.948999999999998,3.2199999999999998,5.106,4.162999999999999,2.024,7.957999999999999,97.55449999999999,7.382999999999999,7.049499999999999,4.749499999999999,5.5085,5.094499999999999,3.565,2.162,2.576,6.026,2.7255,10.142999999999999,,3.8985,1.702,8.947,1.6674999999999998,4.5424999999999995,2.852,2.9669999999999996,,4.4159999999999995,12.120999999999999,6.117999999999999,27.1055,3.312,149.27,16.215,4.5655,20.0445,3.0934999999999997,1.1729999999999998,12.7075,3.703,4.944999999999999,2.7139999999999995,1.7939999999999998,2.7715,4.0595
2012-04,2.4034999999999997,3.8064999999999998,0.9659999999999999,5.8995,1.4029999999999998,1.9779999999999998,2.9899999999999998,12.983499999999998,3.1854999999999998,5.082999999999999,4.186,2.0585,8.1305,97.428,7.555499999999999,7.014999999999999,4.760999999999999,5.727,5.037,3.5304999999999995,2.1505,2.5989999999999998,6.0145,2.7715,10.212,,3.7489999999999997,1.6905,8.958499999999999,1.6789999999999998,4.5885,2.8864999999999994,3.013,,4.358499999999999,12.5465,6.1754999999999995,24.7365,3.2314999999999996,154.21499999999997,16.226499999999998,4.4965,20.3205,3.0934999999999997,1.1729999999999998,12.7995,3.7489999999999997,4.910499999999999,2.7024999999999997,1.7594999999999998,2.783,4.174499999999999
2012-05,2.4034999999999997,3.9444999999999997,0.9774999999999999,5.8995,1.426,1.9665,2.9899999999999998,12.834,3.1739999999999995,5.082999999999999,4.255,2.139,8.1075,97.497,7.2909999999999995,7.037999999999999,4.784,5.818999999999999,5.220999999999999,3.542,2.2079999999999997,2.576,6.002999999999999,2.7485,10.373,,3.7375,1.6444999999999999,9.222999999999999,1.6905,4.6114999999999995,3.036,2.9094999999999995,,4.4505,12.304999999999998,6.152499999999999,27.392999999999997,3.2544999999999997,148.35,16.468,4.5424999999999995,19.8145,3.1395,1.196,13.040999999999999,3.6685,4.956499999999999,2.783,1.7825,2.8059999999999996,4.0595
2012-06,2.4494999999999996,4.036499999999999,0.9774999999999999,5.842,1.4144999999999999,1.9549999999999998,2.9669999999999996,12.879999999999999,3.1854999999999998,5.0255,4.1975,2.139,8.096,97.6925,7.589999999999999,7.037999999999999,4.7955,5.727,5.06,3.542,2.2194999999999996,2.6219999999999994,5.9685,2.8405,10.626,,3.7949999999999995,1.6789999999999998,9.3495,1.7594999999999998,4.531,3.3234999999999997,2.9784999999999995,,4.4159999999999995,11.925499999999998,6.4975,27.576999999999998,3.1969999999999996,143.98,16.2035,4.577,19.699499999999997,3.1395,1.2305,13.029499999999999,3.634,5.082999999999999,2.7715,1.7479999999999998,2.7255,3.9905
2012-07,2.5185,4.289499999999999,0.9774999999999999,5.9225,1.4144999999999999,1.9665,3.0475,13.063999999999998,3.1969999999999996,5.106,4.2204999999999995,2.2079999999999997,8.1535,97.336,7.6705,7.003499999999999,4.8415,5.807499999999999,5.2555,3.5189999999999997,2.2194999999999996,2.576,6.095,2.8175,10.556999999999999,,3.7834999999999996,1.7134999999999998,9.222999999999999,1.9434999999999998,4.5195,3.3465,2.9555,,4.427499999999999,12.247499999999999,6.727499999999999,27.554,3.2199999999999998,144.095,16.307,4.5424999999999995,19.906499999999998,3.1624999999999996,1.196,13.040999999999999,3.6224999999999996,5.1175,2.7715,1.817,2.8059999999999996,3.9789999999999996
2012-08,2.4724999999999997,4.4045,0.9774999999999999,5.911,1.4144999999999999,1.9665,3.0244999999999997,13.040999999999999,3.1739999999999995,5.037,4.2435,1.9665,7.935,96.7725,7.520999999999999,6.865499999999999,4.8069999999999995,5.956999999999999,5.416499999999999,3.6224999999999996,2.2194999999999996,2.53,6.186999999999999,2.8405,10.464999999999998,,3.6799999999999997,1.702,9.453,2.0355,4.508,3.3465,2.9784999999999995,,4.484999999999999,12.4315,6.635499999999999,27.300999999999995,3.2085,147.66,16.4565,4.853,20.424,3.1739999999999995,1.2075,13.052499999999998,3.6685,5.0714999999999995,2.7715,1.7825,3.0244999999999997,3.9675
2012-09,2.4034999999999997,4.4159999999999995,0.9774999999999999,5.956999999999999,1.4144999999999999,1.8859999999999997,3.0589999999999997,12.8685,3.105,5.0024999999999995,4.209,1.8974999999999997,7.9925,96.79549999999999,7.555499999999999,6.9805,4.749499999999999,5.807499999999999,5.082999999999999,3.6454999999999997,2.1505,2.5989999999999998,6.095,2.8289999999999997,10.373,,3.7949999999999995,1.6789999999999998,9.039,1.9434999999999998,4.553999999999999,3.2199999999999998,3.036,,4.462,12.109499999999999,6.095,28.013999999999996,3.2429999999999994,150.765,16.33,4.4735,20.148,3.082,1.1384999999999998,12.649999999999999,3.5765,4.853,2.7715,1.7249999999999999,2.7944999999999998,3.8754999999999997
2012-10,2.484,4.4735,0.9774999999999999,5.945499999999999,1.4029999999999998,1.9549999999999998,3.0704999999999996,13.006499999999999,3.1739999999999995,5.0024999999999995,4.358499999999999,1.7939999999999998,8.1305,96.70349999999999,7.475,6.773499999999999,4.7955,6.0375,5.1175,3.6914999999999996,2.1045,2.5989999999999998,5.669499999999999,2.852,10.464999999999998,,3.7719999999999994,1.6789999999999998,9.0505,1.8399999999999999,4.438999999999999,3.2544999999999997,3.0475,,4.5195,12.4315,5.842,25.817499999999995,3.2889999999999997,148.695,16.3415,4.4505,19.9985,3.082,1.1615,12.741999999999999,3.5304999999999995,4.910499999999999,2.6565,1.7134999999999998,2.7369999999999997,4.093999999999999
2012-11,2.4379999999999997,4.358499999999999,0.9659999999999999,5.864999999999999,1.4144999999999999,1.9434999999999998,3.036,13.328499999999998,3.1854999999999998,5.048499999999999,4.289499999999999,1.8285,7.877499999999999,97.04849999999999,7.497999999999999,6.9575,4.703499999999999,5.842,5.129,3.7834999999999996,2.024,2.6334999999999997,5.704,2.8635,10.775499999999997,,3.8754999999999997,1.6329999999999998,9.395499999999998,1.771,4.4735,3.4959999999999996,3.0475,,4.531,12.3165,5.888,27.14,3.1854999999999998,140.07,16.295499999999997,4.4735,18.917499999999997,3.0934999999999997,1.2075,12.304999999999998,3.634,5.0024999999999995,2.7024999999999997,1.7249999999999999,2.8059999999999996,4.071
2012-12,2.4724999999999997,4.1975,0.9429999999999998,5.8765,1.4144999999999999,1.9549999999999998,2.9784999999999995,13.270999999999997,3.2199999999999998,4.9334999999999996,4.289499999999999,1.817,7.911999999999999,97.7615,7.4635,6.853999999999999,4.7265,5.6925,5.082999999999999,3.7375,2.1045,2.6565,5.600499999999999,2.8635,10.6375,,3.7489999999999997,1.6674999999999998,8.901,1.7134999999999998,4.553999999999999,3.4499999999999997,3.013,,4.508,12.362499999999999,5.600499999999999,27.956499999999995,3.2544999999999997,136.39,16.1345,4.393,19.8145,3.0934999999999997,1.2189999999999999,12.5465,3.4499999999999997,4.968,2.691,1.7594999999999998,2.8405,4.162999999999999
2013-01,2.415,4.4045,0.9774999999999999,5.7385,1.426,1.9204999999999999,2.9555,13.328499999999998,3.2199999999999998,5.0255,4.358499999999999,1.7939999999999998,8.2915,98.00299999999999,7.578499999999999,6.773499999999999,4.6805,5.75,5.1635,3.7375,2.1849999999999996,2.576,6.0375,2.8175,10.419,,3.8985,1.6329999999999998,8.763,1.7479999999999998,4.6575,3.1165,3.0244999999999997,,4.4505,12.1325,6.0835,26.599499999999995,3.1165,136.27499999999998,16.318499999999997,4.393,20.3665,3.0244999999999997,1.196,12.373999999999999,3.634,4.968,2.7255,1.6789999999999998,2.8059999999999996,4.093999999999999
2013-02,2.415,4.278,0.9659999999999999,5.864999999999999,1.4144999999999999,1.9549999999999998,2.8979999999999997,13.7655,3.2775,5.014,4.324,1.9434999999999998,7.969499999999999,98.04899999999999,7.5095,6.8885,4.669,5.772999999999999,5.1635,3.7375,2.1505,2.5989999999999998,5.8305,2.8059999999999996,10.936499999999999,,3.933,1.6099999999999999,9.177,2.0355,4.691999999999999,2.921,3.0244999999999997,,4.3815,12.212999999999997,5.9799999999999995,27.0365,3.1854999999999998,148.35,16.525499999999997,4.393,20.7805,3.036,1.1384999999999998,12.535,3.5074999999999994,4.991,2.7024999999999997,1.7365,2.8405,4.1975
2013-03,2.4265,4.427499999999999,0.9544999999999999,5.9685,1.3569999999999998,1.9665,2.9899999999999998,13.593,3.312,5.037,4.3355,2.001,8.2455,98.6125,7.659,6.8885,4.6805,5.6579999999999995,5.06,3.7144999999999997,2.0585,2.5989999999999998,5.623499999999999,2.8059999999999996,10.844499999999998,,3.7949999999999995,1.6329999999999998,9.062,2.1045,4.553999999999999,2.921,3.0589999999999997,,4.2435,12.362499999999999,5.52,27.473499999999998,3.2314999999999996,148.46499999999997,16.4335,4.369999999999999,20.3435,3.0475,1.15,12.764999999999999,3.4499999999999997,4.991,2.7369999999999997,1.7365,2.76,4.036499999999999
2013-04,2.4724999999999997,4.3355,0.9659999999999999,6.0489999999999995,1.38,1.9434999999999998,3.0475,13.961,3.3005,4.956499999999999,4.3125,2.0469999999999997,8.234,98.66999999999999,7.589999999999999,6.762,4.7379999999999995,5.8995,5.129,3.703,2.162,2.6104999999999996,5.6579999999999995,2.783,10.7985,,3.8064999999999998,1.6444999999999999,8.809,2.139,4.462,3.013,3.0934999999999997,,4.232,11.982999999999999,5.635,26.162499999999998,3.2314999999999996,144.21,16.445,4.438999999999999,20.654,3.105,1.1384999999999998,12.8915,3.6109999999999998,5.06,2.6795,1.7134999999999998,2.783,4.1285
2013-05,2.4724999999999997,4.4505,0.9659999999999999,5.933999999999999,1.3915,1.8859999999999997,2.9899999999999998,14.052999999999999,3.3234999999999997,4.968,4.3815,2.0355,8.165,99.69349999999999,7.6819999999999995,6.7965,4.691999999999999,5.6465,5.048499999999999,3.7834999999999996,2.2194999999999996,2.5875,5.8765,2.7944999999999998,10.924999999999999,,3.7834999999999996,1.5984999999999998,9.1655,2.116,4.6114999999999995,3.2199999999999998,3.0704999999999996,,4.2204999999999995,12.19,5.727,25.955499999999997,3.2085,146.51,16.537,4.358499999999999,19.3315,3.128,1.196,13.305499999999999,3.565,5.129,2.8289999999999997,1.771,2.76,4.002
2013-06,2.415,4.4735,0.9544999999999999,5.9685,1.3684999999999998,1.9089999999999998,2.9669999999999996,13.926499999999999,3.3005,5.048499999999999,4.3125,2.116,8.072999999999999,99.58999999999999,7.6129999999999995,6.762,4.784,5.577499999999999,5.014,3.726,2.2194999999999996,2.6104999999999996,5.8534999999999995,2.7944999999999998,10.959499999999998,,3.5534999999999997,1.6099999999999999,9.245999999999999,2.162,4.5424999999999995,3.6224999999999996,3.0244999999999997,,4.1285,12.5235,6.347999999999999,26.0705,3.1395,150.64999999999998,16.479499999999998,4.358499999999999,19.941,3.1395,1.196,13.386,3.4844999999999997,4.968,2.783,1.7134999999999998,2.7485,3.9215
2013-07,2.461,4.5885,0.9544999999999999,5.933999999999999,1.38,1.8974999999999997,3.0014999999999996,13.983999999999998,3.3005,5.0255,4.3469999999999995,2.1275,8.165,99.26799999999999,7.497999999999999,6.739,4.749499999999999,5.6579999999999995,4.968,3.7604999999999995,2.1505,2.576,5.772999999999999,2.783,10.775499999999997,,3.7489999999999997,1.5984999999999998,9.1885,2.1965,4.438999999999999,3.6914999999999996,3.0704999999999996,,4.105499999999999,12.753499999999999,7.1185,26.921499999999998,3.1969999999999996,152.48999999999998,16.525499999999997,4.3815,20.170999999999996,3.151,1.1844999999999999,13.2825,3.5189999999999997,5.048499999999999,2.8175,1.7134999999999998,2.7944999999999998,3.9444999999999997
2013-08,2.4724999999999997,4.6805,0.9659999999999999,6.026,1.4375,1.8859999999999997,2.9324999999999997,13.834499999999998,3.312,5.129,4.484999999999999,2.0355,8.372,99.33699999999999,7.2219999999999995,6.739,4.760999999999999,5.704,4.944999999999999,3.7489999999999997,2.231,2.5875,6.0835,2.7139999999999995,10.775499999999997,,3.8524999999999996,1.5869999999999997,9.016,2.3114999999999997,4.4735,3.6914999999999996,3.0014999999999996,,4.036499999999999,12.615499999999999,7.452,27.323999999999998,3.2199999999999998,150.87999999999997,16.7095,4.393,20.009999999999998,3.105,1.2075,13.248,3.4959999999999996,4.944999999999999,2.783,1.7594999999999998,2.7255,3.9559999999999995
2013-09,2.392,4.5655,0.9774999999999999,6.3134999999999994,1.3915,1.8285,3.0475,13.915,3.2199999999999998,5.129,4.5424999999999995,1.9434999999999998,8.1305,99.34849999999999,7.6705,6.785,4.703499999999999,5.727,5.06,3.703,2.1734999999999998,2.6334999999999997,5.8534999999999995,2.7485,10.924999999999999,,3.6224999999999996,1.5984999999999998,9.119499999999999,2.2194999999999996,4.703499999999999,3.5189999999999997,3.013,,4.0135,12.879999999999999,6.865499999999999,27.2205,3.2429999999999994,149.845,16.491,4.4735,20.6195,3.0934999999999997,1.1844999999999999,13.1215,3.5074999999999994,4.887499999999999,2.7944999999999998,1.7134999999999998,2.7485,3.9215
2013-10,2.4494999999999996,4.508,0.9659999999999999,6.290499999999999,1.4144999999999999,1.9204999999999999,2.9784999999999995,13.788499999999999,3.2659999999999996,5.1175,4.898999999999999,1.8859999999999997,8.360499999999998,99.728,7.6129999999999995,6.7505,4.622999999999999,5.9225,4.956499999999999,3.726,2.093,2.6565,5.7155,2.8289999999999997,10.970999999999998,,3.7834999999999996,1.5869999999999997,9.1655,2.07,4.6114999999999995,3.5994999999999995,2.9555,,4.105499999999999,12.971999999999998,6.485999999999999,26.254499999999997,3.2085,142.36999999999998,16.514,4.4045,21.010499999999997,3.0244999999999997,1.1615,13.1905,3.3925,5.0714999999999995,2.6219999999999994,1.6905,2.6795,4.117
2013-11,2.3345,4.393,0.9544999999999999,6.186999999999999,1.38,1.8744999999999998,3.0475,13.788499999999999,3.3349999999999995,5.094499999999999,5.037,1.9204999999999999,8.038499999999999,99.613,7.406,6.658499999999999,4.7379999999999995,5.727,5.0255,3.7949999999999995,2.07,2.6795,5.8305,2.7485,10.879,,3.9099999999999997,1.541,9.016,2.0469999999999997,4.703499999999999,3.6224999999999996,2.9899999999999998,,4.048,12.741999999999999,6.4285,27.323999999999998,3.2429999999999994,140.875,16.9855,4.427499999999999,21.090999999999998,3.0475,1.15,12.983499999999998,3.473,5.106,2.7485,1.6789999999999998,2.783,4.162999999999999
2013-12,2.415,4.4045,0.9774999999999999,6.152499999999999,1.426,1.8744999999999998,2.9669999999999996,13.777,3.2775,5.0714999999999995,5.106,1.8974999999999997,8.049999999999999,99.544,6.968999999999999,6.6125,4.7379999999999995,5.7844999999999995,4.9334999999999996,3.7375,2.1045,2.7369999999999997,5.566,2.8405,11.0055,,3.8985,1.541,9.107999999999999,2.0585,4.646,3.5879999999999996,2.9555,,4.105499999999999,12.695999999999998,6.233,27.369999999999997,3.2429999999999994,142.48499999999999,16.755499999999998,4.4045,20.941499999999998,3.0589999999999997,1.15,13.11,3.3349999999999995,5.0255,2.7255,1.6905,2.76,4.174499999999999
2014-01,2.3114999999999997,4.301,0.9774999999999999,6.302,1.3339999999999999,1.8859999999999997,2.921,13.7655,3.2544999999999997,4.991,5.175,1.8515,8.061499999999999,99.62449999999998,7.2795,6.658499999999999,4.7379999999999995,5.531499999999999,5.037,3.7719999999999994,2.1965,2.7369999999999997,5.991499999999999,2.783,11.235499999999998,,3.8985,1.5525,9.107999999999999,1.9665,4.358499999999999,3.4499999999999997,2.921,,3.9559999999999995,12.764999999999999,6.186999999999999,27.1515,3.1739999999999995,142.48499999999999,16.778499999999998,4.484999999999999,21.022,2.9669999999999996,1.1384999999999998,13.052499999999998,3.4499999999999997,5.106,2.7715,1.7249999999999999,2.7944999999999998,4.14
2014-02,2.415,4.427499999999999,0.9774999999999999,6.256,1.3915,1.9089999999999998,2.8979999999999997,14.708499999999997,3.3234999999999997,5.037,5.152,1.9549999999999998,8.096,103.03999999999999,7.428999999999999,6.4975,4.7265,5.761499999999999,5.037,3.7834999999999996,2.1505,2.7715,5.945499999999999,2.8059999999999996,11.4885,,3.9559999999999995,1.541,9.062,2.1045,4.4965,3.8754999999999997,2.9324999999999997,,4.117,12.995,6.3595,28.795999999999996,3.1969999999999996,145.935,17.9285,4.427499999999999,21.918999999999997,3.0244999999999997,1.1615,14.351999999999999,3.3349999999999995,5.0255,2.7944999999999998,1.6789999999999998,2.8289999999999997,4.117
2014-03,2.3345,4.5424999999999995,1.0005,6.382499999999999,1.3915,1.9319999999999997,2.8864999999999994,15.628499999999999,3.2314999999999996,5.1979999999999995,5.106,2.1275,8.061499999999999,106.01849999999999,7.394499999999999,6.3595,4.7265,5.772999999999999,4.887499999999999,3.7375,2.162,2.7485,5.8765,2.76,12.005999999999998,,3.7719999999999994,1.5755,9.2805,2.2194999999999996,4.2435,3.9789999999999996,2.9669999999999996,,4.048,12.925999999999998,6.4285,29.095,3.2085,151.10999999999999,18.089499999999997,4.3815,22.470999999999997,3.036,1.1844999999999999,14.812,3.404,5.0714999999999995,2.7715,1.6674999999999998,2.76,4.14
2014-04,2.415,4.553999999999999,1.0234999999999999,6.5435,1.426,1.9434999999999998,2.9669999999999996,16.0655,3.3579999999999997,5.2669999999999995,5.289999999999999,2.231,8.176499999999999,106.81199999999998,7.4864999999999995,6.3709999999999996,4.703499999999999,5.7155,4.922,3.7949999999999995,2.116,2.7485,5.566,2.7715,11.982999999999999,,3.7604999999999995,1.5755,9.1655,2.553,4.4159999999999995,3.8295,2.9784999999999995,,4.093999999999999,13.9035,6.3709999999999996,28.956999999999997,3.2314999999999996,154.445,18.4115,4.427499999999999,23.137999999999998,3.0704999999999996,1.1844999999999999,15.203,3.2775,5.0024999999999995,2.6679999999999997,1.6674999999999998,2.7944999999999998,4.3469999999999995
2014-05,2.4034999999999997,4.5655,1.035,7.153,1.4605,1.9434999999999998,2.921,16.421999999999997,3.312,5.175,5.2669999999999995,2.3,8.2225,108.46799999999999,7.314,6.21,4.714999999999999,5.7385,4.9334999999999996,3.8064999999999998,2.2194999999999996,2.783,6.026,2.783,12.281999999999998,,3.6454999999999997,1.6214999999999997,9.119499999999999,2.6219999999999994,4.462,4.0135,3.0475,,4.002,14.512999999999998,6.531999999999999,29.738999999999997,3.128,155.02,18.848499999999998,4.3815,22.563,2.9784999999999995,1.1729999999999998,15.938999999999998,3.3349999999999995,5.014,2.7944999999999998,1.702,2.7369999999999997,4.324
